Sent At,Business Name,Email Address,Template,Subject,City,Country,Business Type,Test/Real
2026-06-11 10:38:34,Ирски паб Св. Патрик,[email],Create & Build,A website for Ирски паб Св. Патрик that drives more covers and orders,Skopje,North Macedonia,Bar,Test
2026-06-11 10:38:34,Ирски паб Св. Патрик,[email],Create & Build,A website for Ирски паб Св. Патрик that drives more covers and orders,Skopje,North Macedonia,Bar,Test
2026-06-11 10:38:36,Piazza Liberta,[email],Create & Build,A website for Piazza Liberta that drives more covers and orders,Skopje,North Macedonia,Bar,Test
2026-06-11 10:38:37,Piazza Liberta,[email],Create & Build,A website for Piazza Liberta that drives more covers and orders,Skopje,North Macedonia,Bar,Test
2026-06-11 10:44:41,Woodstock,[email],Create & Build,A website for Woodstock that drives more covers and orders,Skopje,North Macedonia,Bar,Test
2026-06-11 10:44:42,Woodstock,[email],Create & Build,A website for Woodstock that drives more covers and orders,Skopje,North Macedonia,Bar,Test
2026-06-11 10:44:44,Owl Mixology Bar,[email],Create & Build,A website for Owl Mixology Bar that drives more covers and orders,Skopje,North Macedonia,Bar,Test
2026-06-11 10:44:44,Owl Mixology Bar,[email],Create & Build,A website for Owl Mixology Bar that drives more covers and orders,Skopje,North Macedonia,Bar,Test
2026-06-11 12:59:03,Big Bite Alta,[email],Create & Build,A website for Big Bite Alta that drives more covers and orders,Alta,Norway,Restaurant,Real
2026-06-11 13:01:01,tannpleier,[email],Update & Maintain,Keeping tannpleier's online presence professional and up to date,Alta,Norway,Dentist,Real
2026-06-11 13:04:00,PetXL,[email],Update & Maintain,Helping PetXL turn more browsers into buyers,Bergen,Norway,Pet Store,Real
2026-06-11 13:05:15,TGI Friday's,[email],Create & Build,A website for TGI Friday's that drives more covers and orders,Bergen,Norway,Restaurant,Real
2026-06-11 16:45:41,Salong Madness,[email],Create & Build,A website that showcases Salong Madness's work and fills your calendar,Björlanda,Sweden,Beauty Salon,Real
2026-06-11 16:47:21,Studio 57,[email],Create & Build,A website that showcases Studio 57's work and fills your calendar,Björlanda,Sweden,Beauty Salon,Real
2026-06-11 16:47:27,Pink Nails,[email],Create & Build,A website that showcases Pink Nails's work and fills your calendar,Björlanda,Sweden,Beauty Salon,Real
2026-06-11 17:17:26,Magic Touch,[email],Create & Build,A website that showcases Magic Touch's work and fills your calendar,Enköping,Sweden,Beauty Salon,Real
2026-06-11 17:36:58,Minebelle Nails & Spa,[email],Create & Build,A website that showcases Minebelle Nails & Spa's work and fills your calendar,Eslöv,Sweden,Beauty Salon,Real
2026-06-11 17:48:49,Golden Hands Nails,[email],Create & Build,A website that showcases Golden Hands Nails's work and fills your calendar,Gustavsberg,Sweden,Beauty Salon,Real
2026-06-11 18:42:39,Minnah Afro Kosmetik,[email],Create & Build,A website that showcases Minnah Afro Kosmetik's work and fills your calendar,Linköping,Sweden,Beauty Salon,Real
2026-06-12 14:59:13,Salong Crew Nr 1,[email],Create & Build,A website that showcases Salong Crew Nr 1's work and fills your calendar,Björlanda,Sweden,Hair Salon,Test
2026-06-12 14:59:14,Salong Crew Nr 1,[email],Create & Build,A website that showcases Salong Crew Nr 1's work and fills your calendar,Björlanda,Sweden,Hair Salon,Test
2026-06-12 14:59:16,Hadi's sax,[email],Create & Build,A website that showcases Hadi's sax's work and fills your calendar,Björlanda,Sweden,Hair Salon,Test
2026-06-12 14:59:17,Hadi's sax,[email],Create & Build,A website that showcases Hadi's sax's work and fills your calendar,Björlanda,Sweden,Hair Salon,Test
2026-06-12 14:59:19,Samira Beauty Hair,[email],Create & Build,A website that showcases Samira Beauty Hair's work and fills your calendar,Björlanda,Sweden,Hair Salon,Test
2026-06-12 14:59:20,Samira Beauty Hair,[email],Create & Build,A website that showcases Samira Beauty Hair's work and fills your calendar,Björlanda,Sweden,Hair Salon,Test
2026-06-12 15:01:29,Hair Beauty,[email],Create & Build,A website that showcases Hair Beauty's work and fills your calendar,Danderyd,Sweden,Hair Salon,Test
2026-06-12 15:01:29,Hair Beauty,[email],Create & Build,A website that showcases Hair Beauty's work and fills your calendar,Danderyd,Sweden,Hair Salon,Test
2026-06-12 15:01:32,Raica,[email],Create & Build,A website that showcases Raica's work and fills your calendar,Danderyd,Sweden,Hair Salon,Test
2026-06-12 15:01:33,Raica,[email],Create & Build,A website that showcases Raica's work and fills your calendar,Danderyd,Sweden,Hair Salon,Test
2026-06-12 15:01:38,Lana Hair,[email],Create & Build,A website that showcases Lana Hair's work and fills your calendar,Danderyd,Sweden,Hair Salon,Test
2026-06-12 15:01:39,Lana Hair,[email],Create & Build,A website that showcases Lana Hair's work and fills your calendar,Danderyd,Sweden,Hair Salon,Test
2026-06-12 15:01:41,Studio 98,[email],Create & Build,A website that showcases Studio 98's work and fills your calendar,Danderyd,Sweden,Hair Salon,Test
2026-06-12 15:01:42,Studio 98,[email],Create & Build,A website that showcases Studio 98's work and fills your calendar,Danderyd,Sweden,Hair Salon,Test
2026-06-12 15:03:58,Salong Crew Nr 1,[email],Create & Build,A website that showcases Salong Crew Nr 1's work and fills your calendar,Gothenburg,Sweden,Hair Salon,Real
2026-06-12 15:04:08,Hadi's sax,[email],Create & Build,A website that showcases Hadi's sax's work and fills your calendar,Gothenburg,Sweden,Hair Salon,Real
2026-06-12 15:04:16,Samira Beauty Hair,[email],Create & Build,A website that showcases Samira Beauty Hair's work and fills your calendar,Gothenburg,Sweden,Hair Salon,Real
2026-06-12 15:06:30,Lana Hair,[email],Create & Build,A website that showcases Lana Hair's work and fills your calendar,Gustavsberg,Sweden,Hair Salon,Real
2026-06-12 15:07:58,Raica,[email],Create & Build,A website that showcases Raica's work and fills your calendar,Huddinge,Sweden,Hair Salon,Real
2026-06-12 15:12:37,Fröken Ethel,[email],Create & Build,Let's build Fröken Ethel's online presence — free consultation,Helsingborg,Sweden,All Business Types,Real
2026-06-12 15:12:44,Seamen's Club,[email],Create & Build,Let's build Seamen's Club's online presence — free consultation,Helsingborg,Sweden,All Business Types,Real
2026-06-12 15:12:48,Adventureland Tattoo,[email],Create & Build,Let's build Adventureland Tattoo's online presence — free consultation,Helsingborg,Sweden,All Business Types,Real
2026-06-12 15:12:56,Gruvtorgets Parfymeri,[email],Create & Build,Let's build Gruvtorgets Parfymeri's online presence — free consultation,Helsingborg,Sweden,All Business Types,Real
2026-06-12 15:17:48,Café Bräket,[email],Create & Build,Let's build Café Bräket's online presence — free consultation,Gothenburg,Sweden,All Business Types,Real
2026-06-12 15:17:52,Café Cava,[email],Create & Build,Let's build Café Cava's online presence — free consultation,Gothenburg,Sweden,All Business Types,Real
2026-06-12 15:17:59,Gretas,[email],Create & Build,Let's build Gretas's online presence — free consultation,Gothenburg,Sweden,All Business Types,Real
2026-06-12 15:18:06,Tre Små Rum,[email],Create & Build,Let's build Tre Små Rum's online presence — free consultation,Gothenburg,Sweden,All Business Types,Real
2026-06-12 15:18:13,Cuckoo's Nest,[email],Create & Build,Let's build Cuckoo's Nest's online presence — free consultation,Gothenburg,Sweden,All Business Types,Real
2026-06-12 15:20:46,Falafel & Burgers,[email],Create & Build,Let's build Falafel & Burgers's online presence — free consultation,Malmö,Sweden,All Business Types,Real
2026-06-12 15:20:51,Design Greenhouse,[email],Create & Build,Let's build Design Greenhouse's online presence — free consultation,Malmö,Sweden,All Business Types,Real
2026-06-12 15:27:06,Solterrassen,[email],Create & Build,Let's build Solterrassen's online presence — free consultation,Björlanda,Sweden,All Business Types,Real
2026-06-12 15:34:08,Kopparstugans B&B,[email],Create & Build,Let's build Kopparstugans B&B's online presence — free consultation,Borlänge,Sweden,All Business Types,Real
2026-06-12 15:34:12,Vikaskolan,[email],Create & Build,Let's build Vikaskolan's online presence — free consultation,Borlänge,Sweden,All Business Types,Real
2026-06-12 15:36:56,Syltgaraget,[email],Create & Build,Let's build Syltgaraget's online presence — free consultation,Enköping,Sweden,All Business Types,Real
2026-06-12 15:38:45,Kamincenter Eskilstuna,[email],Create & Build,Let's build Kamincenter Eskilstuna's online presence — free consultation,Eskilstuna,Sweden,All Business Types,Real
2026-06-12 15:38:52,ReModa,[email],Create & Build,Let's build ReModa's online presence — free consultation,Eskilstuna,Sweden,All Business Types,Real
